Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CORCHETE_C      reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    COMA            reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)
    DOBLE_DOS_PTS   reduce using rule 147 (funcion_upper_case -> UPPERCASE PARENTESIS_A expresion PARENTESIS_C .)


state 256

    (148) funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .

    CORCHETE_A      reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PUNTO           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MAS             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MENOS           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ASTERISCO       reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SLASH           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MODULO          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SOMBRERO        reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    OR              reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    AND             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MAYORQUE        reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MENORQUE        reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MAYORIGUAL      reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MENORIGUAL      reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    IGUALIGUAL      reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    NOIGUAL         reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    DOS_PTS         reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_C    reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    END             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PRINT           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PRINTLN         reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    IDENTIFICADOR   reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    WHILE           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FOR             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FUNCTION        reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    RETURN          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    BREAK           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CONTINUE        reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    STRUCT          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    MUTABLE         reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PUSH            reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    POP             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    GLOBAL          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOCAL           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    IF              reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PARENTESIS_A    reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ADMIRACION      reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    NOTHING         reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ENTERO          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    DECIMAL         reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TRUE            reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FALSE           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CARACTER        reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CADENA          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SIN             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    COS             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TAN             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOG10           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOG             reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    SQRT            reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PARSE           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TRUNC           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    FLOAT           reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    STRING          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    TYPEOF          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LENGTH          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    UPPERCASE       reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    LOWERCASE       reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    PT_Y_COMA       reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    $end            reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ELSE            reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    ELSEIF          reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    CORCHETE_C      reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    COMA            reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)
    DOBLE_DOS_PTS   reduce using rule 148 (funcion_lower_case -> LOWERCASE PARENTESIS_A expresion PARENTESIS_C .)


state 257

    (52) expresion -> expresion CORCHETE_A expresion CORCHETE_C .

    PARENTESIS_C    reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    ASTERISCO       reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    SLASH           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MODULO          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    SOMBRERO        reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    NOIGUAL         reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_A      reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    DOS_PTS         reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PUNTO           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    END             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PRINT           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PRINTLN         reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    IDENTIFICADOR   reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    WHILE           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    FOR             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    FUNCTION        reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    RETURN          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    BREAK           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    CONTINUE        reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    STRUCT          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    MUTABLE         reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PUSH            reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    POP             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    GLOBAL          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    LOCAL           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    IF              reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PARENTESIS_A    reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    ADMIRACION      reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    NOTHING         reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    ENTERO          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    DECIMAL         reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    TRUE            reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    FALSE           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    CARACTER        reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    CADENA          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    SIN             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    COS             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    TAN             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    LOG10           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    LOG             reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    SQRT            reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PARSE           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    TRUNC           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    FLOAT           reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    STRING          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    TYPEOF          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    LENGTH          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    UPPERCASE       reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    LOWERCASE       reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    PT_Y_COMA       reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    $end            reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    ELSE            reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    ELSEIF          reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)
    DOBLE_DOS_PTS   reduce using rule 52 (expresion -> expresion CORCHETE_A expresion CORCHETE_C .)


state 258

    (63) declarar_var -> referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS . tipo
    (75) tipo -> . None
    (76) tipo -> . Int64
    (77) tipo -> . Float64
    (78) tipo -> . Bool
    (79) tipo -> . Char
    (80) tipo -> . String
    (81) tipo -> . IDENTIFICADOR
    (82) tipo -> . Array

    None            shift and go to state 151
    Int64           shift and go to state 152
    Float64         shift and go to state 153
    Bool            shift and go to state 154
    Char            shift and go to state 155
    String          shift and go to state 156
    IDENTIFICADOR   shift and go to state 149
    Array           shift and go to state 157

    tipo                           shift and go to state 278

state 259

    (64) declarar_var -> referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL . expresion
    (31) expresion -> . llamda_funcion
    (32) expresion -> . acceso_strcut
    (33) expresion -> . funciones_nativas
    (34) expresion -> . PARENTESIS_A expresion PARENTESIS_C
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion ASTERISCO expresion
    (38) expresion -> . expresion SLASH expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion SOMBRERO expresion
    (41) expresion -> . MENOS expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . ADMIRACION expresion
    (45) expresion -> . expresion MAYORQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion NOIGUAL expresion
    (51) expresion -> . CORCHETE_A listaExpresiones CORCHETE_C
    (52) expresion -> . expresion CORCHETE_A expresion CORCHETE_C
    (53) expresion -> . expresion DOS_PTS expresion
    (54) expresion -> . NOTHING
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . TRUE
    (58) expresion -> . FALSE
    (59) expresion -> . CARACTER
    (60) expresion -> . CADENA
    (61) expresion -> . IDENTIFICADOR
    (111) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
    (112) llamda_funcion -> . IDENTIFICADOR PARENTESIS_A PARENTESIS_C
    (118) acceso_strcut -> . expresion PUNTO IDENTIFICADOR
    (119) funciones_nativas -> . funciones_trigonometrica
    (120) funciones_nativas -> . funcion_logaritmica
    (121) funciones_nativas -> . funcion_sqrt
    (122) funciones_nativas -> . funcion_parse
    (123) funciones_nativas -> . funcion_trunc
    (124) funciones_nativas -> . funcion_float
    (125) funciones_nativas -> . funcion_string
    (126) funciones_nativas -> . funcion_type_of
