Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    UPPERCASE       reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    LOWERCASE       reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    $end            reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    END             reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    ELSE            reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)
    ELSEIF          reduce using rule 90 (while -> WHILE expresion listaInstrucciones END .)


state 224

    (34) expresion -> expresion MENOS expresion .
    (39) expresion -> MENOS expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . SLASH expresion
    (37) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . SOMBRERO expresion
    (40) expresion -> expresion . OR expresion
    (41) expresion -> expresion . AND expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . NOIGUAL expresion
    (50) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (51) expresion -> expresion . DOS_PTS expresion
    (109) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

  ! reduce/reduce conflict for CORCHETE_A resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for ASTERISCO resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for SLASH resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MODULO resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for SOMBRERO resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for OR resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for AND resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 34 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DOS_PTS resolved using rule 34 (expresion -> expresion MENOS expresion .)
    END             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 34 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 34 (expresion -> expresion MENOS expresion .)
    DOS_PTS         reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 34 (expresion -> expresion MENOS expresion .)
    IDENTIFICADOR   reduce using rule 34 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 34 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PARENTESIS_A    reduce using rule 34 (expresion -> expresion MENOS expresion .)
    ADMIRACION      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    NOTHING         reduce using rule 34 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 34 (expresion -> expresion MENOS expresion .)
    TRUE            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    FALSE           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    CARACTER        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    SIN             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    COS             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    TAN             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    LOG10           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    LOG             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    SQRT            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PARSE           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    TRUNC           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    FLOAT           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    STRING          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    TYPEOF          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    POP             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    LENGTH          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    UPPERCASE       reduce using rule 34 (expresion -> expresion MENOS expresion .)
    LOWERCASE       reduce using rule 34 (expresion -> expresion MENOS expresion .)
    ELSE            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    ELSEIF          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    ASTERISCO       shift and go to state 91
    SLASH           shift and go to state 92
    MODULO          shift and go to state 93
    SOMBRERO        shift and go to state 94
    CORCHETE_A      shift and go to state 140
    PUNTO           shift and go to state 141

  ! ASTERISCO       [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! SLASH           [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! SOMBRERO        [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! CORCHETE_A      [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! CORCHETE_A      [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MAS             [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! ASTERISCO       [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! SLASH           [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! SOMBRERO        [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MAYORQUE        [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MENORQUE        [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! NOIGUAL         [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! DOS_PTS         [ reduce using rule 39 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! MAYORQUE        [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MAYORIGUAL      [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! IGUALIGUAL      [ shift and go to state 101 ]
  ! NOIGUAL         [ shift and go to state 102 ]
  ! DOS_PTS         [ shift and go to state 103 ]


state 225

    (50) expresion -> expresion CORCHETE_A expresion . CORCHETE_C
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . SLASH expresion
    (37) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . SOMBRERO expresion
    (40) expresion -> expresion . OR expresion
    (41) expresion -> expresion . AND expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . NOIGUAL expresion
    (50) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (51) expresion -> expresion . DOS_PTS expresion
    (28) listaExpresiones -> expresion .
    (109) acceso_strcut -> expresion . PUNTO IDENTIFICADOR

  ! shift/reduce conflict for CORCHETE_C resolved as shift
    CORCHETE_C      shift and go to state 253
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    ASTERISCO       shift and go to state 91
    SLASH           shift and go to state 92
    MODULO          shift and go to state 93
    SOMBRERO        shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORIGUAL      shift and go to state 99
    MENORIGUAL      shift and go to state 100
    IGUALIGUAL      shift and go to state 101
    NOIGUAL         shift and go to state 102
    CORCHETE_A      shift and go to state 140
    DOS_PTS         shift and go to state 103
    COMA            reduce using rule 28 (listaExpresiones -> expresion .)
    PUNTO           shift and go to state 141

  ! CORCHETE_C      [ reduce using rule 28 (listaExpresiones -> expresion .) ]


state 226

    (92) for -> FOR IDENTIFICADOR IN expresion . listaInstrucciones END
    (93) for -> FOR IDENTIFICADOR IN expresion . END
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . ASTERISCO expresion
    (36) expresion -> expresion . SLASH expresion
    (37) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . SOMBRERO expresion
    (40) expresion -> expresion . OR expresion
    (41) expresion -> expresion . AND expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . NOIGUAL expresion
    (50) expresion -> expresion . CORCHETE_A expresion CORCHETE_C
    (51) expresion -> expresion . DOS_PTS expresion
    (109) acceso_strcut -> expresion . PUNTO IDENTIFICADOR
    (3) listaInstrucciones -> . listaInstrucciones instruccion
    (4) listaInstrucciones -> . instruccion
    (5) instruccion -> . instruccion PT_Y_COMA
    (6) instruccion -> . funcion_print
    (7) instruccion -> . declarar_var
    (8) instruccion -> . instruccion_if
    (9) instruccion -> . while
    (10) instruccion -> . for
